"","workerid","kind_type","kind_label","feature_label","response","condition","avoided_endval"
"250",577,"flower","dax","purple petals",1,"3pedagogical",0.999
"251",534,"bird","wug","green feathers",0.94,"3pedagogical",0.94
"252",631,"flower","dax","purple petals",0.93,"3pedagogical",0.93
"253",532,"flower","wug","purple petals",0.73,"3pedagogical",0.73
"254",526,"flower","fep","purple petals",0.97,"3pedagogical",0.97
"255",582,"artifact","dax","squeaking",1,"3pedagogical",0.999
"256",591,"flower","dax","purple petals",1,"3pedagogical",0.999
"257",595,"flower","wug","purple petals",1,"3pedagogical",0.999
"258",530,"flower","wug","purple petals",0.97,"3pedagogical",0.97
"259",538,"flower","dax","purple petals",0.96,"3pedagogical",0.96
"260",522,"artifact","wug","squeaking",0.5,"3pedagogical",0.5
"261",639,"artifact","fep","squeaking",0.96,"3pedagogical",0.96
"262",552,"artifact","dax","squeaking",0.86,"3pedagogical",0.86
"263",656,"bird","fep","green feathers",0.65,"3pedagogical",0.65
"264",647,"flower","fep","purple petals",0.53,"3pedagogical",0.53
"265",635,"flower","fep","purple petals",0.71,"3pedagogical",0.71
"266",655,"flower","wug","purple petals",0.86,"3pedagogical",0.86
"267",615,"flower","fep","purple petals",0.66,"3pedagogical",0.66
"268",516,"bird","wug","green feathers",0.97,"3pedagogical",0.97
"269",546,"bird","fep","green feathers",0.99,"3pedagogical",0.99
"270",558,"flower","fep","purple petals",0.95,"3pedagogical",0.95
"271",660,"artifact","fep","squeaking",1,"3pedagogical",0.999
"272",643,"bird","dax","green feathers",0.5,"3pedagogical",0.5
"273",550,"bird","dax","green feathers",0.8,"3pedagogical",0.8
"274",664,"flower","dax","purple petals",0.59,"3pedagogical",0.59
"275",542,"bird","dax","green feathers",1,"3pedagogical",0.999
"276",536,"bird","wug","green feathers",1,"3pedagogical",0.999
"277",512,"artifact","dax","squeaking",0.83,"3pedagogical",0.83
"278",611,"flower","wug","purple petals",1,"3pedagogical",0.999
"279",627,"bird","dax","green feathers",0.21,"3pedagogical",0.21
"280",572,"flower","fep","purple petals",0.8,"3pedagogical",0.8
"281",524,"flower","fep","purple petals",0.78,"3pedagogical",0.78
"282",650,"artifact","wug","squeaking",0.98,"1generic",0.98
"283",646,"bird","fep","green feathers",0.98,"1generic",0.98
"284",594,"artifact","dax","squeaking",0.92,"1generic",0.92
"285",571,"artifact","wug","squeaking",0.74,"1generic",0.74
"286",598,"flower","wug","purple petals",0.98,"1generic",0.98
"287",654,"flower","wug","purple petals",0.87,"1generic",0.87
"288",606,"bird","fep","green feathers",0.89,"1generic",0.89
"289",630,"artifact","wug","squeaking",0.98,"1generic",0.98
"290",638,"artifact","fep","squeaking",0.79,"1generic",0.79
"291",626,"artifact","fep","squeaking",0.88,"1generic",0.88
"292",590,"bird","wug","green feathers",1,"1generic",0.999
"293",563,"flower","fep","purple petals",1,"1generic",0.999
"294",666,"artifact","dax","squeaking",0.86,"1generic",0.86
"295",602,"bird","wug","green feathers",0.99,"1generic",0.99
"296",575,"flower","fep","purple petals",0.95,"1generic",0.95
"297",585,"bird","wug","green feathers",1,"1generic",0.999
"298",622,"artifact","dax","squeaking",0.96,"1generic",0.96
"299",581,"bird","wug","green feathers",0.63,"1generic",0.63
"300",567,"bird","dax","green feathers",0.99,"1generic",0.99
"301",634,"artifact","fep","squeaking",0.77,"1generic",0.77
"302",642,"bird","wug","green feathers",0.88,"1generic",0.88
"303",659,"flower","fep","purple petals",0.76,"1generic",0.76
"304",663,"flower","fep","purple petals",0.93,"1generic",0.93
"305",610,"flower","wug","purple petals",0.85,"1generic",0.85
"306",618,"artifact","fep","squeaking",1,"1generic",0.999
"307",525,"artifact","fep","squeaking",0.95,"4pedagogical",0.95
"308",559,"bird","wug","green feathers",1,"4pedagogical",0.999
"309",621,"artifact","dax","squeaking",1,"4pedagogical",0.999
"310",527,"artifact","wug","squeaking",1,"4pedagogical",0.999
"311",609,"flower","dax","purple petals",1,"4pedagogical",0.999
"312",605,"artifact","wug","squeaking",0.92,"4pedagogical",0.92
"313",662,"flower","dax","purple petals",1,"4pedagogical",0.999
"314",517,"artifact","fep","squeaking",0.73,"4pedagogical",0.73
"315",588,"flower","wug","purple petals",0.85,"4pedagogical",0.85
"316",633,"bird","fep","green feathers",0.98,"4pedagogical",0.98
"317",537,"artifact","wug","squeaking",0.99,"4pedagogical",0.99
"318",547,"flower","wug","purple petals",0.48,"4pedagogical",0.48
"319",562,"bird","dax","green feathers",1,"4pedagogical",0.999
"320",601,"bird","dax","green feathers",0.92,"4pedagogical",0.92
"321",521,"flower","wug","purple petals",0.76,"4pedagogical",0.76
"322",645,"bird","dax","green feathers",0.81,"4pedagogical",0.81
"323",570,"flower","fep","purple petals",0.91,"4pedagogical",0.91
"324",641,"flower","dax","purple petals",0.83,"4pedagogical",0.83
"325",597,"bird","wug","green feathers",0.98,"4pedagogical",0.98
"326",529,"artifact","dax","squeaking",0.84,"4pedagogical",0.84
"327",653,"flower","fep","purple petals",1,"4pedagogical",0.999
"328",625,"bird","wug","green feathers",0.99,"4pedagogical",0.99
"329",511,"bird","fep","green feathers",0.88,"4pedagogical",0.88
"330",523,"artifact","fep","squeaking",0.71,"4pedagogical",0.71
"331",513,"flower","fep","purple petals",0.62,"4pedagogical",0.62
"332",629,"bird","dax","green feathers",0.8,"4pedagogical",0.8
"333",566,"bird","wug","green feathers",0.92,"4pedagogical",0.92
"334",589,"artifact","dax","squeaking",0.95,"4pedagogical",0.95
"335",519,"flower","dax","purple petals",0.67,"4pedagogical",0.67
"336",515,"bird","wug","green feathers",0.73,"4pedagogical",0.73
"337",545,"flower","wug","purple petals",1,"4pedagogical",0.999
"338",649,"bird","fep","green feathers",0.66,"4pedagogical",0.66
"339",557,"bird","wug","green feathers",1,"4pedagogical",0.999
"340",637,"bird","fep","green feathers",0.95,"4pedagogical",0.95
"341",551,"artifact","dax","squeaking",0.89,"4pedagogical",0.89
"342",541,"flower","fep","purple petals",0.47,"4pedagogical",0.47
"343",593,"bird","dax","green feathers",0.93,"4pedagogical",0.93
"344",584,"artifact","dax","squeaking",1,"4pedagogical",0.999
"345",578,"flower","wug","purple petals",0.9,"4pedagogical",0.9
"346",574,"artifact","wug","squeaking",0.87,"4pedagogical",0.87
"347",576,"bird","dax","green feathers",0.9,"4pedagogical",0.9
"348",543,"artifact","wug","squeaking",0.96,"4pedagogical",0.96
"349",531,"flower","dax","purple petals",0.81,"4pedagogical",0.81
"350",617,"artifact","fep","squeaking",0.92,"4pedagogical",0.92
"351",535,"bird","wug","green feathers",1,"4pedagogical",0.999
"352",600,"flower","wug","purple petals",0.92,"1gen+ped",0.92
"353",624,"bird","wug","green feathers",0.88,"1gen+ped",0.88
"354",587,"artifact","wug","squeaking",1,"1gen+ped",0.999
"355",644,"bird","fep","green feathers",0.88,"1gen+ped",0.88
"356",596,"artifact","dax","squeaking",0.48,"1gen+ped",0.48
"357",565,"flower","fep","purple petals",0.85,"1gen+ped",0.85
"358",604,"artifact","fep","squeaking",0.48,"1gen+ped",0.48
"359",583,"artifact","dax","squeaking",0.81,"1gen+ped",0.81
"360",636,"flower","wug","purple petals",0.68,"1gen+ped",0.68
"361",652,"flower","dax","purple petals",0.68,"1gen+ped",0.68
"362",640,"flower","fep","purple petals",0.98,"1gen+ped",0.98
"363",661,"artifact","wug","squeaking",0.96,"1gen+ped",0.96
"364",657,"artifact","dax","squeaking",1,"1gen+ped",0.999
"365",616,"bird","fep","green feathers",1,"1gen+ped",0.999
"366",579,"flower","fep","purple petals",1,"1gen+ped",0.999
"367",620,"flower","fep","purple petals",0.81,"1gen+ped",0.81
"368",592,"artifact","wug","squeaking",1,"1gen+ped",0.999
"369",569,"artifact","dax","squeaking",0.74,"1gen+ped",0.74
"370",612,"flower","wug","purple petals",0.89,"1gen+ped",0.89
"371",628,"flower","fep","purple petals",0.94,"1gen+ped",0.94
"372",648,"artifact","fep","squeaking",0.7,"1gen+ped",0.7
"373",573,"bird","wug","green feathers",1,"1gen+ped",0.999
"374",561,"bird","dax","green feathers",1,"1gen+ped",0.999
"375",632,"flower","wug","purple petals",0.54,"1gen+ped",0.54
"376",756,"bird","wug","green feathers",0.56,"2pedagogical-diverse",0.56
"377",746,"flower","fep","purple petals",0.7,"2pedagogical-diverse",0.7
"378",754,"flower","fep","purple petals",0.77,"2pedagogical-diverse",0.77
"379",740,"bird","fep","green feathers",1,"2pedagogical-diverse",0.999
"380",780,"artifact","dax","squeaking",0.34,"2pedagogical-diverse",0.34
"381",698,"artifact","wug","squeaking",0.99,"2pedagogical-diverse",0.99
"382",702,"artifact","wug","squeaking",0.98,"2pedagogical-diverse",0.98
"383",792,"flower","dax","purple petals",0.52,"2pedagogical-diverse",0.52
"384",691,"bird","fep","green feathers",0.99,"2pedagogical-diverse",0.99
"385",719,"artifact","wug","squeaking",0.79,"2pedagogical-diverse",0.79
"386",733,"bird","fep","green feathers",0.84,"2pedagogical-diverse",0.84
"387",681,"bird","dax","green feathers",0.96,"2pedagogical-diverse",0.96
"388",770,"artifact","fep","squeaking",0.99,"2pedagogical-diverse",0.99
"389",687,"artifact","dax","squeaking",0.49,"2pedagogical-diverse",0.49
"390",729,"artifact","dax","squeaking",0.94,"2pedagogical-diverse",0.94
"391",793,"artifact","dax","squeaking",0.62,"2pedagogical-diverse",0.62
"392",774,"flower","dax","purple petals",0.75,"2pedagogical-diverse",0.75
"393",700,"artifact","fep","squeaking",0.89,"2pedagogical-diverse",0.89
"394",721,"flower","dax","purple petals",0.5,"2pedagogical-diverse",0.5
"395",758,"flower","wug","purple petals",0.76,"2pedagogical-diverse",0.76
"396",786,"flower","wug","purple petals",1,"2pedagogical-diverse",0.999
"397",742,"bird","dax","green feathers",0.52,"2pedagogical-diverse",0.52
"398",727,"bird","wug","green feathers",1,"2pedagogical-diverse",0.999
"399",725,"flower","fep","purple petals",1,"2pedagogical-diverse",0.999
"400",776,"artifact","dax","squeaking",0.81,"2pedagogical-diverse",0.81
"401",738,"flower","wug","purple petals",0.97,"2pedagogical-diverse",0.97
"402",731,"bird","dax","green feathers",1,"2pedagogical-diverse",0.999
"403",704,"bird","wug","green feathers",0.94,"2pedagogical-diverse",0.94
"404",760,"artifact","fep","squeaking",0.92,"2pedagogical-diverse",0.92
"405",772,"bird","wug","green feathers",0.51,"2pedagogical-diverse",0.51
"406",677,"artifact","wug","squeaking",0.88,"2pedagogical-diverse",0.88
"407",697,"bird","fep","green feathers",0.71,"2pedagogical-diverse",0.71
"408",715,"flower","wug","purple petals",0.72,"2pedagogical-diverse",0.72
"409",693,"flower","fep","purple petals",0.98,"2pedagogical-diverse",0.98
"410",752,"bird","fep","green feathers",0.78,"2pedagogical-diverse",0.78
"411",750,"flower","fep","purple petals",0.57,"2pedagogical-diverse",0.57
"412",723,"artifact","wug","squeaking",0.81,"2pedagogical-diverse",0.81
"413",713,"bird","dax","green feathers",0.83,"2pedagogical-diverse",0.83
"414",784,"bird","dax","green feathers",0.98,"2pedagogical-diverse",0.98
"415",679,"artifact","wug","squeaking",0.82,"2pedagogical-diverse",0.82
"416",790,"artifact","dax","squeaking",1,"2pedagogical-diverse",0.999
"417",744,"artifact","wug","squeaking",0.99,"2pedagogical-diverse",0.99
"418",768,"bird","wug","green feathers",0.86,"2pedagogical-diverse",0.86
"419",706,"bird","dax","green feathers",0.89,"2pedagogical-diverse",0.89
"420",717,"bird","fep","green feathers",0.49,"2pedagogical-diverse",0.49
"421",778,"flower","dax","purple petals",0.95,"2pedagogical-diverse",0.95
"422",689,"flower","wug","purple petals",0.9,"2pedagogical-diverse",0.9
"423",788,"flower","dax","purple petals",0.62,"2pedagogical-diverse",0.62
"424",735,"artifact","dax","squeaking",0.61,"2pedagogical-diverse",0.61
"425",708,"artifact","dax","squeaking",0.99,"2pedagogical-diverse",0.99
"426",675,"artifact","dax","squeaking",1,"2pedagogical-diverse",0.999
"427",764,"flower","dax","purple petals",0.94,"2pedagogical-diverse",0.94
"428",762,"flower","fep","purple petals",0.47,"2pedagogical-diverse",0.47
"429",748,"bird","wug","green feathers",0.72,"2pedagogical-diverse",0.72
"430",753,"artifact","fep","squeaking",0.99,"4pedagogical-diverse",0.99
"431",739,"bird","wug","green feathers",0.96,"4pedagogical-diverse",0.96
"432",737,"bird","wug","green feathers",0.83,"4pedagogical-diverse",0.83
"433",769,"flower","dax","purple petals",0.66,"4pedagogical-diverse",0.66
"434",722,"artifact","fep","squeaking",1,"4pedagogical-diverse",0.999
"435",791,"artifact","wug","squeaking",0.89,"4pedagogical-diverse",0.89
"436",710,"flower","wug","purple petals",0.68,"4pedagogical-diverse",0.68
"437",732,"flower","wug","purple petals",1,"4pedagogical-diverse",0.999
"438",674,"flower","fep","purple petals",0.9,"4pedagogical-diverse",0.9
"439",696,"flower","wug","purple petals",1,"4pedagogical-diverse",0.999
"440",678,"bird","dax","green feathers",1,"4pedagogical-diverse",0.999
"441",765,"flower","fep","purple petals",1,"4pedagogical-diverse",0.999
"442",690,"bird","fep","green feathers",1,"4pedagogical-diverse",0.999
"443",779,"flower","wug","purple petals",0.99,"4pedagogical-diverse",0.99
"444",730,"artifact","wug","squeaking",1,"4pedagogical-diverse",0.999
"445",755,"bird","wug","green feathers",0.77,"4pedagogical-diverse",0.77
"446",781,"bird","dax","green feathers",1,"4pedagogical-diverse",0.999
"447",749,"artifact","fep","squeaking",0.89,"4pedagogical-diverse",0.89
"448",726,"flower","wug","purple petals",0.92,"4pedagogical-diverse",0.92
"449",682,"bird","wug","green feathers",0.99,"4pedagogical-diverse",0.99
"450",743,"flower","fep","purple petals",0.84,"4pedagogical-diverse",0.84
"451",785,"bird","fep","green feathers",0.98,"4pedagogical-diverse",0.98
"452",712,"artifact","wug","squeaking",0.93,"4pedagogical-diverse",0.93
"453",795,"bird","wug","green feathers",1,"4pedagogical-diverse",0.999
"454",761,"artifact","wug","squeaking",0.73,"4pedagogical-diverse",0.73
"455",759,"flower","wug","purple petals",0.81,"4pedagogical-diverse",0.81
"456",787,"bird","fep","green feathers",0.78,"4pedagogical-diverse",0.78
"457",734,"artifact","dax","squeaking",0.67,"4pedagogical-diverse",0.67
"458",751,"flower","dax","purple petals",0.89,"4pedagogical-diverse",0.89
"459",771,"artifact","dax","squeaking",0.75,"4pedagogical-diverse",0.75
"460",736,"flower","fep","purple petals",0.68,"4pedagogical-diverse",0.68
"461",789,"flower","fep","purple petals",0.92,"4pedagogical-diverse",0.92
"462",783,"flower","wug","purple petals",0.99,"4pedagogical-diverse",0.99
"463",747,"bird","dax","green feathers",0.86,"4pedagogical-diverse",0.86
"464",767,"bird","wug","green feathers",0.99,"4pedagogical-diverse",0.99
"465",763,"flower","wug","purple petals",0.69,"4pedagogical-diverse",0.69
"466",707,"bird","dax","green feathers",0.74,"4pedagogical-diverse",0.74
"467",686,"flower","fep","purple petals",1,"4pedagogical-diverse",0.999
"468",718,"bird","dax","green feathers",0.79,"4pedagogical-diverse",0.79
"469",775,"bird","fep","green feathers",0.94,"4pedagogical-diverse",0.94
"470",777,"flower","fep","purple petals",0.04,"4pedagogical-diverse",0.04
"471",799,"flower","fep","purple petals",0.86,"4pedagogical-diverse",0.86
"472",703,"bird","dax","green feathers",0.57,"4pedagogical-diverse",0.57
"473",773,"bird","wug","green feathers",0.98,"4pedagogical-diverse",0.98
"474",676,"artifact","wug","squeaking",0.83,"4pedagogical-diverse",0.83
"475",705,"artifact","wug","squeaking",0.97,"4pedagogical-diverse",0.97
"476",688,"artifact","wug","squeaking",0.78,"4pedagogical-diverse",0.78
"477",716,"bird","dax","green feathers",0.61,"4pedagogical-diverse",0.61
"478",694,"bird","wug","green feathers",0.95,"4pedagogical-diverse",0.95
"479",680,"flower","dax","purple petals",1,"4pedagogical-diverse",0.999
"480",724,"artifact","wug","squeaking",0.61,"4pedagogical-diverse",0.61
"481",709,"bird","dax","green feathers",1,"4pedagogical-diverse",0.999
"482",701,"artifact","wug","squeaking",1,"4pedagogical-diverse",0.999
"483",720,"artifact","wug","squeaking",0.99,"4pedagogical-diverse",0.99
