workerid,condition,response,item,passed_id_check,sound_check_closeness,sound_check_response,correct_sound_check_word
0b47763ec87aa5d3db5e005e82f19758,pedageneric,1,Daxes,True,100,tiger,tiger
0b47763ec87aa5d3db5e005e82f19758,pedageneric,1,Feps,True,100,tiger,tiger
0b47763ec87aa5d3db5e005e82f19758,pedageneric,0.97,Blickets,True,100,tiger,tiger
3c1d3dced02667537f6e8124b33cf77f,generic,0.76,Blickets,,100,evergreen,evergreen
3c1d3dced02667537f6e8124b33cf77f,generic,0.76,Daxes,,100,evergreen,evergreen
3c1d3dced02667537f6e8124b33cf77f,generic,0.96,Feps,,100,evergreen,evergreen
619bf18baf4b345ecd6c4b5bf9334e23,pedagogical,1,Blickets,True,100,tiger,tiger
619bf18baf4b345ecd6c4b5bf9334e23,pedagogical,1,Daxes,True,100,tiger,tiger
619bf18baf4b345ecd6c4b5bf9334e23,pedagogical,1,Feps,True,100,tiger,tiger
f8e6106706dae85dd1b4cf7ac554dc00,pedagogical,0.59,Feps,True,100,tiger,tiger
f8e6106706dae85dd1b4cf7ac554dc00,pedagogical,0.63,Daxes,True,100,tiger,tiger
f8e6106706dae85dd1b4cf7ac554dc00,pedagogical,0.64,Blickets,True,100,tiger,tiger
17ab34eac150b6fa21a9fb344c971020,pedagogical,0.88,Blickets,True,100,tiger,tiger
17ab34eac150b6fa21a9fb344c971020,pedagogical,0.87,Daxes,True,100,tiger,tiger
17ab34eac150b6fa21a9fb344c971020,pedagogical,0.86,Feps,True,100,tiger,tiger
c2ff5dc7163194acef2e0cb4619a71df,generic,0.87,Daxes,,100,evergreen,evergreen
c2ff5dc7163194acef2e0cb4619a71df,generic,0.87,Feps,,100,evergreen,evergreen
c2ff5dc7163194acef2e0cb4619a71df,generic,0.98,Blickets,,100,evergreen,evergreen
602f491d5396dce1a7d84b5dfc94055d,accidental,0.7,Feps,True,100,evergreen,evergreen
602f491d5396dce1a7d84b5dfc94055d,accidental,0.82,Daxes,True,100,evergreen,evergreen
602f491d5396dce1a7d84b5dfc94055d,accidental,1,Blickets,True,100,evergreen,evergreen
5aa7fd62dd51fb12ef0bc4a5d37082ea,pedagogical,0.97,Blickets,True,100,tiger,tiger
5aa7fd62dd51fb12ef0bc4a5d37082ea,pedagogical,0.96,Feps,True,100,tiger,tiger
5aa7fd62dd51fb12ef0bc4a5d37082ea,pedagogical,0.96,Daxes,True,100,tiger,tiger
09983c48b144f2bfe1f2bb6f70e43233,accidental,0.77,Blickets,True,100,tiger,tiger
09983c48b144f2bfe1f2bb6f70e43233,accidental,0.26,Feps,True,100,tiger,tiger
09983c48b144f2bfe1f2bb6f70e43233,accidental,0.22,Daxes,True,100,tiger,tiger
8bd7ad893c274f22ebdfa5cea8733697,accidental,0.8,Blickets,True,100,evergreen,evergreen
8bd7ad893c274f22ebdfa5cea8733697,accidental,0.6,Feps,True,100,evergreen,evergreen
8bd7ad893c274f22ebdfa5cea8733697,accidental,0.88,Daxes,True,100,evergreen,evergreen
556195759a54bad245f5cff4df04cf38,accidental,0.48,Feps,True,60,title,tiger
556195759a54bad245f5cff4df04cf38,accidental,0.51,Blickets,False,60,title,tiger
556195759a54bad245f5cff4df04cf38,accidental,0.49,Daxes,True,60,title,tiger
033531a53debb026a5a45a59afb615ef,generic,0.98,Blickets,,100,tiger,tiger
033531a53debb026a5a45a59afb615ef,generic,0.98,Daxes,,100,tiger,tiger
033531a53debb026a5a45a59afb615ef,generic,0.99,Feps,,100,tiger,tiger
bbb0ccc1a5e1178c73ff3168546753b1,generic,0.93,Daxes,,100,evergreen,evergreen
bbb0ccc1a5e1178c73ff3168546753b1,generic,0.89,Feps,,100,evergreen,evergreen
bbb0ccc1a5e1178c73ff3168546753b1,generic,0.87,Blickets,,100,evergreen,evergreen
5576b74fcc1dd34f151326d245200229,accidental,0.22,Feps,True,100,evergreen,evergreen
5576b74fcc1dd34f151326d245200229,accidental,0.95,Blickets,True,100,evergreen,evergreen
5576b74fcc1dd34f151326d245200229,accidental,1,Daxes,True,100,evergreen,evergreen
eccfff7cac7fc025b4b7f3ac276f3571,2accidental,0.42,Blickets,True,100,tiger,tiger
eccfff7cac7fc025b4b7f3ac276f3571,2accidental,0.77,Daxes,True,100,tiger,tiger
eccfff7cac7fc025b4b7f3ac276f3571,2accidental,0.1,Feps,True,100,tiger,tiger
9b164bb894ba7df0ad22beb5db240509,pedageneric,1,Daxes,True,100,evergreen,evergreen
9b164bb894ba7df0ad22beb5db240509,pedageneric,1,Blickets,True,100,evergreen,evergreen
9b164bb894ba7df0ad22beb5db240509,pedageneric,1,Feps,True,100,evergreen,evergreen
602f491d5396dce1a7d84b5dfc94055d,pedagogical,0.66,Daxes,True,100,tiger,tiger
602f491d5396dce1a7d84b5dfc94055d,pedagogical,0.46,Feps,True,100,tiger,tiger
602f491d5396dce1a7d84b5dfc94055d,pedagogical,0.87,Blickets,True,100,tiger,tiger
0bd6cc8256d57837e52252e171e8a8c2,generic,0.91,Daxes,,100,evergreen,evergreen
0bd6cc8256d57837e52252e171e8a8c2,generic,0.86,Feps,,100,evergreen,evergreen
0bd6cc8256d57837e52252e171e8a8c2,generic,0.77,Blickets,,100,evergreen,evergreen
d24b6499242630d18a3e65bdb53b36d1,accidental,0.49,Blickets,True,95,evergreen ,evergreen
d24b6499242630d18a3e65bdb53b36d1,accidental,0.7,Feps,True,95,evergreen ,evergreen
d24b6499242630d18a3e65bdb53b36d1,accidental,0.63,Daxes,True,95,evergreen ,evergreen
ecac4b91285d44f0d5f1a964e71a82aa,generic,0.73,Blickets,,100,tiger,tiger
ecac4b91285d44f0d5f1a964e71a82aa,generic,0.99,Daxes,,100,tiger,tiger
ecac4b91285d44f0d5f1a964e71a82aa,generic,1,Feps,,100,tiger,tiger
736596d900bb45f1ccc616d9d3f80b1d,generic,1,Daxes,,100,tiger,tiger
736596d900bb45f1ccc616d9d3f80b1d,generic,1,Feps,,100,tiger,tiger
736596d900bb45f1ccc616d9d3f80b1d,generic,1,Blickets,,100,tiger,tiger
65ce2f85d05c5426d43bf214b81d67f5,generic,0.99,Feps,,100,tiger,tiger
65ce2f85d05c5426d43bf214b81d67f5,generic,1,Blickets,,100,tiger,tiger
65ce2f85d05c5426d43bf214b81d67f5,generic,0.99,Daxes,,100,tiger,tiger
7d7715fdf52d94f4b8bdd8ed1e00a9ba,2pedagogical,0.7,Feps,True,100,evergreen,evergreen
7d7715fdf52d94f4b8bdd8ed1e00a9ba,2pedagogical,0.95,Daxes,True,100,evergreen,evergreen
7d7715fdf52d94f4b8bdd8ed1e00a9ba,2pedagogical,0.49,Blickets,True,100,evergreen,evergreen
9e8e78fb70af08c930a639980ddb992f,accidental,0.67,Blickets,True,100,evergreen,evergreen
9e8e78fb70af08c930a639980ddb992f,accidental,0.67,Daxes,True,100,evergreen,evergreen
9e8e78fb70af08c930a639980ddb992f,accidental,0.49,Feps,True,100,evergreen,evergreen
3ceeef0fcf15c0184e45a7fe5c395cba,generic,0.97,Feps,,100,evergreen,evergreen
3ceeef0fcf15c0184e45a7fe5c395cba,generic,1,Blickets,,100,evergreen,evergreen
3ceeef0fcf15c0184e45a7fe5c395cba,generic,1,Daxes,,100,evergreen,evergreen
e95c1074a1ba9a3aeeb86bfdc05b02ce,pedageneric,1,Blickets,True,100,evergreen,evergreen
e95c1074a1ba9a3aeeb86bfdc05b02ce,pedageneric,1,Daxes,True,100,evergreen,evergreen
e95c1074a1ba9a3aeeb86bfdc05b02ce,pedageneric,0.98,Feps,True,100,evergreen,evergreen
34fc2707c7831a3d78e1f9199b8d93ac,pedagogical,0.76,Feps,True,100,evergreen,evergreen
34fc2707c7831a3d78e1f9199b8d93ac,pedagogical,0.93,Daxes,True,100,evergreen,evergreen
34fc2707c7831a3d78e1f9199b8d93ac,pedagogical,0.96,Blickets,True,100,evergreen,evergreen
736596d900bb45f1ccc616d9d3f80b1d,accidental,0.86,Blickets,True,100,evergreen,evergreen
736596d900bb45f1ccc616d9d3f80b1d,accidental,0.86,Daxes,True,100,evergreen,evergreen
736596d900bb45f1ccc616d9d3f80b1d,accidental,0.95,Feps,True,100,evergreen,evergreen
1b54759ea55719e7c654aedd3f1b73b4,accidental,0.74,Blickets,True,100,Evergreen,evergreen
1b54759ea55719e7c654aedd3f1b73b4,accidental,0.55,Feps,True,100,Evergreen,evergreen
1b54759ea55719e7c654aedd3f1b73b4,accidental,0.89,Daxes,True,100,Evergreen,evergreen
fc00f47015ccb1e48cc262392710b8c1,pedageneric,1,Feps,True,100,tiger,tiger
fc00f47015ccb1e48cc262392710b8c1,pedageneric,1,Daxes,True,100,tiger,tiger
fc00f47015ccb1e48cc262392710b8c1,pedageneric,0.51,Blickets,False,100,tiger,tiger
c57782a4b3ef49679915e2010a276de5,2pedagogical,0.84,Blickets,True,100,tiger,tiger
c57782a4b3ef49679915e2010a276de5,2pedagogical,0.82,Feps,True,100,tiger,tiger
c57782a4b3ef49679915e2010a276de5,2pedagogical,0.85,Daxes,True,100,tiger,tiger
3841cdf562c6a2a01ba58db0dc34864b,pedagogical,0.72,Daxes,True,100,evergreen,evergreen
3841cdf562c6a2a01ba58db0dc34864b,pedagogical,0.74,Blickets,True,100,evergreen,evergreen
3841cdf562c6a2a01ba58db0dc34864b,pedagogical,0.64,Feps,True,100,evergreen,evergreen
f1c05922b41376e691e4a6dcbec4e6c9,accidental,0.54,Daxes,True,100,tiger,tiger
f1c05922b41376e691e4a6dcbec4e6c9,accidental,0.51,Blickets,True,100,tiger,tiger
f1c05922b41376e691e4a6dcbec4e6c9,accidental,0.56,Feps,True,100,tiger,tiger
c57782a4b3ef49679915e2010a276de5,accidental,0.51,Blickets,True,100,tiger,tiger
c57782a4b3ef49679915e2010a276de5,accidental,0.51,Daxes,True,100,tiger,tiger
c57782a4b3ef49679915e2010a276de5,accidental,0.51,Feps,True,100,tiger,tiger
341096938542f1220eb6837be7f2e8ad,accidental,1,Blickets,True,100,evergreen,evergreen
341096938542f1220eb6837be7f2e8ad,accidental,0.98,Daxes,True,100,evergreen,evergreen
341096938542f1220eb6837be7f2e8ad,accidental,1,Feps,False,100,evergreen,evergreen
602f491d5396dce1a7d84b5dfc94055d,2accidental,0.79,Daxes,True,100,evergreen,evergreen
602f491d5396dce1a7d84b5dfc94055d,2accidental,0.56,Feps,True,100,evergreen,evergreen
602f491d5396dce1a7d84b5dfc94055d,2accidental,0.71,Blickets,True,100,evergreen,evergreen
76d454e311bcf54b2083286bdc355002,accidental,0.76,Feps,True,100,evergreen,evergreen
76d454e311bcf54b2083286bdc355002,accidental,1,Blickets,True,100,evergreen,evergreen
76d454e311bcf54b2083286bdc355002,accidental,0.51,Daxes,True,100,evergreen,evergreen
74ab37dd909cb1d3a225cf140ac10004,generic,0.74,Feps,,100,evergreen,evergreen
74ab37dd909cb1d3a225cf140ac10004,generic,0.86,Blickets,,100,evergreen,evergreen
74ab37dd909cb1d3a225cf140ac10004,generic,0.78,Daxes,,100,evergreen,evergreen
da2b12f760c3e84d5a1f66117b1c2cc3,pedageneric,1,Daxes,True,100,tiger,tiger
da2b12f760c3e84d5a1f66117b1c2cc3,pedageneric,1,Feps,True,100,tiger,tiger
da2b12f760c3e84d5a1f66117b1c2cc3,pedageneric,0.96,Blickets,True,100,tiger,tiger
94f51f8c910ad3a0da8ccc831ccfb871,generic,0.67,Blickets,,95,ever green,evergreen
94f51f8c910ad3a0da8ccc831ccfb871,generic,0.61,Daxes,,95,ever green,evergreen
94f51f8c910ad3a0da8ccc831ccfb871,generic,0.68,Feps,,95,ever green,evergreen
5ee6225ce17969bb801c8c897a44ea18,accidental,0.94,Blickets,True,100,evergreen,evergreen
5ee6225ce17969bb801c8c897a44ea18,accidental,0.66,Feps,True,100,evergreen,evergreen
5ee6225ce17969bb801c8c897a44ea18,accidental,0.65,Daxes,True,100,evergreen,evergreen
567a0e237974f9180096206e9a25c4ea,pedageneric,0.97,Daxes,True,100,evergreen,evergreen
567a0e237974f9180096206e9a25c4ea,pedageneric,0.95,Feps,True,100,evergreen,evergreen
567a0e237974f9180096206e9a25c4ea,pedageneric,0.91,Blickets,True,100,evergreen,evergreen
01636a7bf35ed05c9efac81b10b12fcf,2accidental,0.48,Feps,True,100,tiger,tiger
01636a7bf35ed05c9efac81b10b12fcf,2accidental,0.84,Blickets,True,100,tiger,tiger
01636a7bf35ed05c9efac81b10b12fcf,2accidental,0.75,Daxes,True,100,tiger,tiger
5353b527b908d1e517919eb8e3722fa9,pedageneric,1,Blickets,True,100,tiger,tiger
5353b527b908d1e517919eb8e3722fa9,pedageneric,1,Daxes,True,100,tiger,tiger
5353b527b908d1e517919eb8e3722fa9,pedageneric,1,Feps,True,100,tiger,tiger
17ee5d905a2952f9b89fb10175466770,2accidental,0.5,Feps,True,100,tiger,tiger
17ee5d905a2952f9b89fb10175466770,2accidental,0.91,Blickets,True,100,tiger,tiger
17ee5d905a2952f9b89fb10175466770,2accidental,0.87,Daxes,True,100,tiger,tiger
dc67154a4bce9000c33d044061935a0a,pedageneric,0.97,Feps,True,100,tiger,tiger
dc67154a4bce9000c33d044061935a0a,pedageneric,0.97,Daxes,True,100,tiger,tiger
dc67154a4bce9000c33d044061935a0a,pedageneric,0.97,Blickets,True,100,tiger,tiger
de28801c8cfb5ea2f861bad0ac08aed3,pedagogical,0.87,Daxes,True,100,tiger,tiger
de28801c8cfb5ea2f861bad0ac08aed3,pedagogical,0.53,Feps,True,100,tiger,tiger
de28801c8cfb5ea2f861bad0ac08aed3,pedagogical,0.5,Blickets,True,100,tiger,tiger
bcc71443c233f3ce1dbab85f6716fd5e,pedagogical,0.86,Daxes,True,100,tiger,tiger
bcc71443c233f3ce1dbab85f6716fd5e,pedagogical,0.83,Blickets,True,100,tiger,tiger
bcc71443c233f3ce1dbab85f6716fd5e,pedagogical,0.84,Feps,True,100,tiger,tiger
75b097cc96c9cac5ea8ed0f47df4a448,2accidental,0.53,Daxes,True,89,evergrenn,evergreen
75b097cc96c9cac5ea8ed0f47df4a448,2accidental,0.86,Feps,True,89,evergrenn,evergreen
75b097cc96c9cac5ea8ed0f47df4a448,2accidental,0.93,Blickets,True,89,evergrenn,evergreen
c6cc1454c6c1415034c633c4c4dddcc8,2pedagogical,0.45,Daxes,True,100,evergreen,evergreen
c6cc1454c6c1415034c633c4c4dddcc8,2pedagogical,0.59,Blickets,True,100,evergreen,evergreen
c6cc1454c6c1415034c633c4c4dddcc8,2pedagogical,0.64,Feps,True,100,evergreen,evergreen
bf110a9ab2557fabd5c74bcd7f9a5f35,generic,0.66,Blickets,,100,Tiger,tiger
bf110a9ab2557fabd5c74bcd7f9a5f35,generic,0.81,Feps,,100,Tiger,tiger
bf110a9ab2557fabd5c74bcd7f9a5f35,generic,0.91,Daxes,,100,Tiger,tiger
d26ca27b73f88be80129d22f1b40ba7e,2accidental,0.84,Daxes,True,100,evergreen,evergreen
d26ca27b73f88be80129d22f1b40ba7e,2accidental,0.52,Feps,True,100,evergreen,evergreen
d26ca27b73f88be80129d22f1b40ba7e,2accidental,0.92,Blickets,True,100,evergreen,evergreen
8c7fd3e86562c116cdb76351ab4f99bd,pedagogical,0.49,Daxes,True,100,tiger,tiger
8c7fd3e86562c116cdb76351ab4f99bd,pedagogical,0.49,Feps,True,100,tiger,tiger
8c7fd3e86562c116cdb76351ab4f99bd,pedagogical,0.49,Blickets,True,100,tiger,tiger
11b84f2613fd0e5698e010b65b5e8c37,2pedagogical,0.5,Daxes,True,100,tiger,tiger
11b84f2613fd0e5698e010b65b5e8c37,2pedagogical,0.61,Blickets,True,100,tiger,tiger
11b84f2613fd0e5698e010b65b5e8c37,2pedagogical,0.6,Feps,True,100,tiger,tiger
a45409c7745759bd14487bcd2678c9aa,pedagogical,0.78,Blickets,True,100,tiger,tiger
a45409c7745759bd14487bcd2678c9aa,pedagogical,0.88,Daxes,True,100,tiger,tiger
a45409c7745759bd14487bcd2678c9aa,pedagogical,0.64,Feps,True,100,tiger,tiger
8ea06dd64054bc2bdbd96630bf9a9401,pedageneric,0.91,Daxes,True,100,evergreen,evergreen
8ea06dd64054bc2bdbd96630bf9a9401,pedageneric,1,Feps,True,100,evergreen,evergreen
8ea06dd64054bc2bdbd96630bf9a9401,pedageneric,0.98,Blickets,True,100,evergreen,evergreen
bd9d1b1e9ff595f625047654f8def448,pedagogical,0.91,Feps,True,100,tiger,tiger
bd9d1b1e9ff595f625047654f8def448,pedagogical,0.93,Blickets,True,100,tiger,tiger
bd9d1b1e9ff595f625047654f8def448,pedagogical,0.94,Daxes,True,100,tiger,tiger
76c2dccca962c8016a3fb86e112cb435,accidental,0.84,Blickets,True,100,evergreen,evergreen
76c2dccca962c8016a3fb86e112cb435,accidental,0.58,Feps,True,100,evergreen,evergreen
76c2dccca962c8016a3fb86e112cb435,accidental,0.76,Daxes,True,100,evergreen,evergreen
296893703f9382f247f38c1836f6d25d,pedageneric,0.97,Feps,True,100,tiger,tiger
296893703f9382f247f38c1836f6d25d,pedageneric,1,Daxes,True,100,tiger,tiger
296893703f9382f247f38c1836f6d25d,pedageneric,0.98,Blickets,True,100,tiger,tiger
5283b31ccc3afe38364e016004ce56a0,pedageneric,0.99,Daxes,True,100,evergreen,evergreen
5283b31ccc3afe38364e016004ce56a0,pedageneric,0.99,Feps,True,100,evergreen,evergreen
5283b31ccc3afe38364e016004ce56a0,pedageneric,0.98,Blickets,True,100,evergreen,evergreen
0392d94490b228f5d3b848f083507a08,2pedagogical,0.97,Feps,True,100,tiger,tiger
0392d94490b228f5d3b848f083507a08,2pedagogical,0.97,Daxes,True,100,tiger,tiger
0392d94490b228f5d3b848f083507a08,2pedagogical,1,Blickets,True,100,tiger,tiger
cd662c00b0329f9a510fc3a35bf7a1c0,pedagogical,0.83,Blickets,True,100,tiger,tiger
cd662c00b0329f9a510fc3a35bf7a1c0,pedagogical,0.82,Daxes,True,100,tiger,tiger
cd662c00b0329f9a510fc3a35bf7a1c0,pedagogical,0.87,Feps,True,100,tiger,tiger
e8c8de1749bd15d2b9fe2c04aa943dca,2accidental,0.51,Feps,True,100,evergreen,evergreen
e8c8de1749bd15d2b9fe2c04aa943dca,2accidental,0.86,Daxes,True,100,evergreen,evergreen
e8c8de1749bd15d2b9fe2c04aa943dca,2accidental,0.97,Blickets,True,100,evergreen,evergreen
706d4b30bc3b0ce9968775d1b77e1dbb,pedagogical,0.5,Blickets,True,100,tiger,tiger
706d4b30bc3b0ce9968775d1b77e1dbb,pedagogical,0.52,Daxes,True,100,tiger,tiger
706d4b30bc3b0ce9968775d1b77e1dbb,pedagogical,0.5,Feps,True,100,tiger,tiger
4752819fbcc175629a8a409471d22d2e,2pedagogical,1,Daxes,True,100,evergreen,evergreen
4752819fbcc175629a8a409471d22d2e,2pedagogical,1,Feps,True,100,evergreen,evergreen
4752819fbcc175629a8a409471d22d2e,2pedagogical,1,Blickets,True,100,evergreen,evergreen
e40220da68a1619ff5900d32036179d9,generic,1,Daxes,,100,tiger,tiger
e40220da68a1619ff5900d32036179d9,generic,1,Blickets,,100,tiger,tiger
e40220da68a1619ff5900d32036179d9,generic,1,Feps,,100,tiger,tiger
89d02163ea1a4167acca1bdfb8fff2d2,accidental,0.76,Daxes,True,100,evergreen,evergreen
89d02163ea1a4167acca1bdfb8fff2d2,accidental,0.36,Feps,True,100,evergreen,evergreen
89d02163ea1a4167acca1bdfb8fff2d2,accidental,0.67,Blickets,True,100,evergreen,evergreen
649427444a02af7b390b87bac33ca643,2accidental,0.88,Daxes,True,100,tiger,tiger
649427444a02af7b390b87bac33ca643,2accidental,0.75,Feps,True,100,tiger,tiger
649427444a02af7b390b87bac33ca643,2accidental,0.97,Blickets,True,100,tiger,tiger
5e7dab1a672e527980a596c91c974f1b,accidental,0.81,Daxes,True,100,tiger,tiger
