workerid,condition,response,item,passed_id_check,sound_check_closeness,sound_check_response,correct_sound_check_word
5e7dab1a672e527980a596c91c974f1b,accidental,0.77,Blickets,True,100,tiger,tiger
5e7dab1a672e527980a596c91c974f1b,accidental,0.38,Feps,True,100,tiger,tiger
f1caf6956b7b0b3e2dfd62a5152a23bf,pedageneric,1,Blickets,True,100,Tiger,tiger
f1caf6956b7b0b3e2dfd62a5152a23bf,pedageneric,0.98,Feps,True,100,Tiger,tiger
f1caf6956b7b0b3e2dfd62a5152a23bf,pedageneric,0.99,Daxes,True,100,Tiger,tiger
54e575bb42f972652e868ebbb9e9bc0c,pedageneric,1,Daxes,True,100,tiger,tiger
54e575bb42f972652e868ebbb9e9bc0c,pedageneric,0.98,Blickets,True,100,tiger,tiger
54e575bb42f972652e868ebbb9e9bc0c,pedageneric,0.96,Feps,True,100,tiger,tiger
e1fc1f39a7fb6628601bb4bed93cc7bf,generic,1,Daxes,,100,Evergreen,evergreen
e1fc1f39a7fb6628601bb4bed93cc7bf,generic,1,Feps,,100,Evergreen,evergreen
e1fc1f39a7fb6628601bb4bed93cc7bf,generic,0.9,Blickets,,100,Evergreen,evergreen
8db6d93600cd1f7a16462698465b66fd,generic,0.97,Daxes,,78,abergreen,evergreen
8db6d93600cd1f7a16462698465b66fd,generic,1,Feps,,78,abergreen,evergreen
8db6d93600cd1f7a16462698465b66fd,generic,0.98,Blickets,,78,abergreen,evergreen
296893703f9382f247f38c1836f6d25d,2accidental,1,Daxes,True,100,evergreen,evergreen
296893703f9382f247f38c1836f6d25d,2accidental,1,Blickets,True,100,evergreen,evergreen
296893703f9382f247f38c1836f6d25d,2accidental,1,Feps,True,100,evergreen,evergreen
ac0c6888bf3d4e31ba4b9ece032ff58c,accidental,0.59,Daxes,True,100,tiger,tiger
ac0c6888bf3d4e31ba4b9ece032ff58c,accidental,0.61,Feps,False,100,tiger,tiger
ac0c6888bf3d4e31ba4b9ece032ff58c,accidental,0.55,Blickets,False,100,tiger,tiger
5fbe18afb088d9f1a6cc48b8cfc1b902,2accidental,0.6,Blickets,False,14,adobe,evergreen
5fbe18afb088d9f1a6cc48b8cfc1b902,2accidental,0.87,Daxes,True,14,adobe,evergreen
5fbe18afb088d9f1a6cc48b8cfc1b902,2accidental,0.39,Feps,True,14,adobe,evergreen
efc95b319c9670f0ed6fb985ad9b133e,pedageneric,0.99,Blickets,True,100,evergreen,evergreen
efc95b319c9670f0ed6fb985ad9b133e,pedageneric,0.67,Feps,True,100,evergreen,evergreen
efc95b319c9670f0ed6fb985ad9b133e,pedageneric,0.62,Daxes,True,100,evergreen,evergreen
1a62d588f81d96a0921a7796b10f4e8e,generic,0.82,Blickets,,100,tiger,tiger
1a62d588f81d96a0921a7796b10f4e8e,generic,0.95,Feps,,100,tiger,tiger
1a62d588f81d96a0921a7796b10f4e8e,generic,0.93,Daxes,,100,tiger,tiger
d970dc338197df2e38ee3edcfc48b37c,2accidental,0.38,Daxes,True,100,tiger,tiger
d970dc338197df2e38ee3edcfc48b37c,2accidental,0.59,Feps,True,100,tiger,tiger
d970dc338197df2e38ee3edcfc48b37c,2accidental,0.76,Blickets,True,100,tiger,tiger
6f6e2adab8bd0faf4075e4718c067ec8,generic,1,Feps,,100,evergreen,evergreen
6f6e2adab8bd0faf4075e4718c067ec8,generic,0.74,Blickets,,100,evergreen,evergreen
6f6e2adab8bd0faf4075e4718c067ec8,generic,0.99,Daxes,,100,evergreen,evergreen
bf4ebc4b145dfdc637be76a9c1b0f96b,pedageneric,1,Feps,True,100,tiger,tiger
bf4ebc4b145dfdc637be76a9c1b0f96b,pedageneric,1,Daxes,True,100,tiger,tiger
bf4ebc4b145dfdc637be76a9c1b0f96b,pedageneric,1,Blickets,True,100,tiger,tiger
e95c1074a1ba9a3aeeb86bfdc05b02ce,generic,0.96,Feps,,100,tiger,tiger
e95c1074a1ba9a3aeeb86bfdc05b02ce,generic,0.97,Blickets,,100,tiger,tiger
e95c1074a1ba9a3aeeb86bfdc05b02ce,generic,0.98,Daxes,,100,tiger,tiger
3c7a3f172004b973790b05c858b00811,pedagogical,1,Daxes,True,100,Evergreen,evergreen
3c7a3f172004b973790b05c858b00811,pedagogical,1,Blickets,True,100,Evergreen,evergreen
3c7a3f172004b973790b05c858b00811,pedagogical,0.5,Feps,True,100,Evergreen,evergreen
5a4dece009660388a3796446ecdcbf49,generic,0.88,Feps,,100,tiger,tiger
5a4dece009660388a3796446ecdcbf49,generic,0.9,Daxes,,100,tiger,tiger
5a4dece009660388a3796446ecdcbf49,generic,0.91,Blickets,,100,tiger,tiger
dad943cdf05c9a0f6b80248619fc931d,2accidental,0.54,Feps,True,100,tiger,tiger
dad943cdf05c9a0f6b80248619fc931d,2accidental,0.67,Blickets,True,100,tiger,tiger
dad943cdf05c9a0f6b80248619fc931d,2accidental,0.77,Daxes,True,100,tiger,tiger
eb7f0f5373b533b5a577cab81d7f2551,generic,0.72,Blickets,,100,tiger,tiger
eb7f0f5373b533b5a577cab81d7f2551,generic,0.71,Daxes,,100,tiger,tiger
eb7f0f5373b533b5a577cab81d7f2551,generic,0.98,Feps,,100,tiger,tiger
602f491d5396dce1a7d84b5dfc94055d,pedageneric,0.99,Daxes,True,100,evergreen,evergreen
602f491d5396dce1a7d84b5dfc94055d,pedageneric,0.85,Blickets,True,100,evergreen,evergreen
602f491d5396dce1a7d84b5dfc94055d,pedageneric,0.99,Feps,True,100,evergreen,evergreen
1fa68b0e7666f022dae6304d9dec4bb9,generic,0.89,Feps,,100,Tiger,tiger
1fa68b0e7666f022dae6304d9dec4bb9,generic,0.91,Daxes,,100,Tiger,tiger
1fa68b0e7666f022dae6304d9dec4bb9,generic,0.87,Blickets,,100,Tiger,tiger
c128f4d5acb3e745be065c21c4829ef6,pedageneric,0.53,Blickets,True,100,tiger,tiger
c128f4d5acb3e745be065c21c4829ef6,pedageneric,0.56,Feps,True,100,tiger,tiger
c128f4d5acb3e745be065c21c4829ef6,pedageneric,0.59,Daxes,True,100,tiger,tiger
d6f1b26315c24fae3ef0a35166f66132,pedageneric,0.96,Feps,True,100,evergreen,evergreen
d6f1b26315c24fae3ef0a35166f66132,pedageneric,0.96,Daxes,True,100,evergreen,evergreen
d6f1b26315c24fae3ef0a35166f66132,pedageneric,1,Blickets,True,100,evergreen,evergreen
78edc713a850c9cff859275c35b583b2,pedagogical,0.54,Daxes,True,100,evergreen,evergreen
78edc713a850c9cff859275c35b583b2,pedagogical,0.98,Blickets,True,100,evergreen,evergreen
78edc713a850c9cff859275c35b583b2,pedagogical,0.54,Feps,True,100,evergreen,evergreen
602f491d5396dce1a7d84b5dfc94055d,pedagogical,0.54,Feps,True,100,tiger,tiger
602f491d5396dce1a7d84b5dfc94055d,pedagogical,0.66,Blickets,True,100,tiger,tiger
602f491d5396dce1a7d84b5dfc94055d,pedagogical,0.9,Daxes,True,100,tiger,tiger
ed3076bd7c53c72647bbddd1f6444d7c,2accidental,0.99,Blickets,True,100,tiger,tiger
ed3076bd7c53c72647bbddd1f6444d7c,2accidental,0.85,Feps,True,100,tiger,tiger
ed3076bd7c53c72647bbddd1f6444d7c,2accidental,0.87,Daxes,True,100,tiger,tiger
0a053a020885bf42ef821cc479d85309,2pedagogical,0.74,Blickets,True,100,evergreen,evergreen
0a053a020885bf42ef821cc479d85309,2pedagogical,0.7,Daxes,True,100,evergreen,evergreen
0a053a020885bf42ef821cc479d85309,2pedagogical,0.67,Feps,True,100,evergreen,evergreen
a754338d6dac0acee74a569da7a09e17,2pedagogical,0.9,Daxes,True,100,tiger,tiger
a754338d6dac0acee74a569da7a09e17,2pedagogical,0.87,Feps,True,100,tiger,tiger
a754338d6dac0acee74a569da7a09e17,2pedagogical,0.83,Blickets,True,100,tiger,tiger
853d2f4db8fbb9b9f453e9c7abd24e2b,accidental,0.93,Blickets,True,100,tiger,tiger
853d2f4db8fbb9b9f453e9c7abd24e2b,accidental,0.71,Feps,True,100,tiger,tiger
853d2f4db8fbb9b9f453e9c7abd24e2b,accidental,0.75,Daxes,True,100,tiger,tiger
4d753ddf9989316c33ff6604392b3e15,accidental,0.79,Feps,True,100,tiger,tiger
4d753ddf9989316c33ff6604392b3e15,accidental,0.5,Daxes,True,100,tiger,tiger
4d753ddf9989316c33ff6604392b3e15,accidental,0.82,Blickets,True,100,tiger,tiger
efc95b319c9670f0ed6fb985ad9b133e,2pedagogical,0.57,Feps,True,100,tiger,tiger
efc95b319c9670f0ed6fb985ad9b133e,2pedagogical,1,Blickets,True,100,tiger,tiger
efc95b319c9670f0ed6fb985ad9b133e,2pedagogical,0.96,Daxes,True,100,tiger,tiger
c57782a4b3ef49679915e2010a276de5,2pedagogical,0.81,Feps,True,100,tiger,tiger
c57782a4b3ef49679915e2010a276de5,2pedagogical,0.83,Blickets,True,100,tiger,tiger
c57782a4b3ef49679915e2010a276de5,2pedagogical,0.83,Daxes,True,100,tiger,tiger
3d7f415938a5095ed9b59553a02e6503,2accidental,0.8,Blickets,False,74,offergreen,evergreen
3d7f415938a5095ed9b59553a02e6503,2accidental,0.62,Daxes,False,74,offergreen,evergreen
3d7f415938a5095ed9b59553a02e6503,2accidental,0.73,Feps,True,74,offergreen,evergreen
b7c3cc9a95e5ab4499ed18c18538183c,accidental,0.72,Blickets,True,100,tiger,tiger
b7c3cc9a95e5ab4499ed18c18538183c,accidental,0.33,Daxes,True,100,tiger,tiger
b7c3cc9a95e5ab4499ed18c18538183c,accidental,0.49,Feps,True,100,tiger,tiger
602f491d5396dce1a7d84b5dfc94055d,generic,1,Feps,,100,evergreen,evergreen
602f491d5396dce1a7d84b5dfc94055d,generic,1,Blickets,,100,evergreen,evergreen
602f491d5396dce1a7d84b5dfc94055d,generic,0.96,Daxes,,100,evergreen,evergreen
eec9690321f64acada8c8b46e82f16ae,pedagogical,0.5,Blickets,True,100,tiger,tiger
eec9690321f64acada8c8b46e82f16ae,pedagogical,0.49,Daxes,True,100,tiger,tiger
eec9690321f64acada8c8b46e82f16ae,pedagogical,0.5,Feps,True,100,tiger,tiger
e2d8df5ca3fd107c877df2bca6661b5e,pedageneric,0.96,Feps,True,100,evergreen,evergreen
e2d8df5ca3fd107c877df2bca6661b5e,pedageneric,0.91,Blickets,True,100,evergreen,evergreen
e2d8df5ca3fd107c877df2bca6661b5e,pedageneric,0.96,Daxes,True,100,evergreen,evergreen
94f51f8c910ad3a0da8ccc831ccfb871,accidental,0.76,Blickets,True,91,tiger ,tiger
94f51f8c910ad3a0da8ccc831ccfb871,accidental,0.8,Daxes,True,91,tiger ,tiger
94f51f8c910ad3a0da8ccc831ccfb871,accidental,0.98,Feps,True,91,tiger ,tiger
d1338b2812359f06a72f0aeda647bfef,generic,1,Feps,,100,evergreen,evergreen
d1338b2812359f06a72f0aeda647bfef,generic,1,Daxes,,100,evergreen,evergreen
d1338b2812359f06a72f0aeda647bfef,generic,0.8,Blickets,,100,evergreen,evergreen
06da494ca1f2daefe69ac25ae1ea1e35,2accidental,0.58,Daxes,True,21,skyscraper,evergreen
06da494ca1f2daefe69ac25ae1ea1e35,2accidental,0.69,Feps,True,21,skyscraper,evergreen
06da494ca1f2daefe69ac25ae1ea1e35,2accidental,0.4,Blickets,False,21,skyscraper,evergreen
74a2821487fc2296cda256574cb697dc,accidental,0.51,Blickets,True,100,evergreen,evergreen
74a2821487fc2296cda256574cb697dc,accidental,0.31,Daxes,True,100,evergreen,evergreen
74a2821487fc2296cda256574cb697dc,accidental,0.21,Feps,True,100,evergreen,evergreen
bd9d1b1e9ff595f625047654f8def448,generic,0.94,Feps,,100,evergreen,evergreen
bd9d1b1e9ff595f625047654f8def448,generic,0.92,Daxes,,100,evergreen,evergreen
bd9d1b1e9ff595f625047654f8def448,generic,0.89,Blickets,,100,evergreen,evergreen
722367d0eaeaa5e549a111fec9ad9dc8,pedageneric,0.98,Feps,True,100,tiger,tiger
722367d0eaeaa5e549a111fec9ad9dc8,pedageneric,0.98,Blickets,True,100,tiger,tiger
722367d0eaeaa5e549a111fec9ad9dc8,pedageneric,0.99,Daxes,True,100,tiger,tiger
83d61b15598de7441cfcfbd3abda95c3,pedageneric,1,Blickets,True,100,tiger,tiger
83d61b15598de7441cfcfbd3abda95c3,pedageneric,1,Feps,True,100,tiger,tiger
83d61b15598de7441cfcfbd3abda95c3,pedageneric,1,Daxes,True,100,tiger,tiger
7ff05c6caec0e456cf4e0d09f33e0103,generic,1,Feps,,100,evergreen,evergreen
7ff05c6caec0e456cf4e0d09f33e0103,generic,1,Daxes,,100,evergreen,evergreen
7ff05c6caec0e456cf4e0d09f33e0103,generic,1,Blickets,,100,evergreen,evergreen
fcae08f2d0eae15f88cc075ef84950b4,pedageneric,0.9,Blickets,True,100,evergreen,evergreen
fcae08f2d0eae15f88cc075ef84950b4,pedageneric,0.96,Daxes,True,100,evergreen,evergreen
fcae08f2d0eae15f88cc075ef84950b4,pedageneric,0.96,Feps,True,100,evergreen,evergreen
d082cc37275f19336ef88324c3fdb5b9,2pedagogical,0.84,Daxes,True,100,tiger,tiger
d082cc37275f19336ef88324c3fdb5b9,2pedagogical,0.89,Blickets,True,100,tiger,tiger
d082cc37275f19336ef88324c3fdb5b9,2pedagogical,0.89,Feps,True,100,tiger,tiger
b90fab7004c847aaaf756f5458159ffc,2pedagogical,0.86,Feps,True,100,tiger,tiger
b90fab7004c847aaaf756f5458159ffc,2pedagogical,1,Daxes,True,100,tiger,tiger
b90fab7004c847aaaf756f5458159ffc,2pedagogical,1,Blickets,True,100,tiger,tiger
e706ebeeb8c4544a6e380da4728d60b5,generic,1,Feps,,100,tiger,tiger
e706ebeeb8c4544a6e380da4728d60b5,generic,0.99,Blickets,,100,tiger,tiger
e706ebeeb8c4544a6e380da4728d60b5,generic,0.98,Daxes,,100,tiger,tiger
f6cef044566657b47a17f6862ce92654,2pedagogical,1,Blickets,True,100,evergreen,evergreen
f6cef044566657b47a17f6862ce92654,2pedagogical,0.97,Daxes,True,100,evergreen,evergreen
f6cef044566657b47a17f6862ce92654,2pedagogical,0.97,Feps,True,100,evergreen,evergreen
837b7de3902ca0b25aca414fda048a02,pedageneric,1,Daxes,True,100,evergreen,evergreen
837b7de3902ca0b25aca414fda048a02,pedageneric,1,Feps,True,100,evergreen,evergreen
837b7de3902ca0b25aca414fda048a02,pedageneric,1,Blickets,False,100,evergreen,evergreen
642a49df72926489f79a7c5b94275b79,pedagogical,0.86,Blickets,True,100,evergreen,evergreen
642a49df72926489f79a7c5b94275b79,pedagogical,0.86,Daxes,True,100,evergreen,evergreen
642a49df72926489f79a7c5b94275b79,pedagogical,0.82,Feps,True,100,evergreen,evergreen
5f09ca5a6ec6ebbc4f8a5af97f1d87df,2pedagogical,0.66,Daxes,True,100,tiger,tiger
5f09ca5a6ec6ebbc4f8a5af97f1d87df,2pedagogical,0.68,Blickets,True,100,tiger,tiger
5f09ca5a6ec6ebbc4f8a5af97f1d87df,2pedagogical,0.72,Feps,True,100,tiger,tiger
77cdff4d0a776c410a8a9a9e88faaec2,pedageneric,0.95,Blickets,True,100,tiger,tiger
77cdff4d0a776c410a8a9a9e88faaec2,pedageneric,1,Feps,True,100,tiger,tiger
77cdff4d0a776c410a8a9a9e88faaec2,pedageneric,0.96,Daxes,True,100,tiger,tiger
9c539708c26be82c6c51dfdcc006b925,generic,0.96,Feps,,60,title,tiger
9c539708c26be82c6c51dfdcc006b925,generic,0.96,Daxes,,60,title,tiger
9c539708c26be82c6c51dfdcc006b925,generic,0.96,Blickets,,60,title,tiger
8617b3b1c127c74f974bbff885fad34f,pedagogical,0.99,Feps,True,100,evergreen,evergreen
8617b3b1c127c74f974bbff885fad34f,pedagogical,0.98,Blickets,True,100,evergreen,evergreen
8617b3b1c127c74f974bbff885fad34f,pedagogical,1,Daxes,True,100,evergreen,evergreen
ce4bbee643a276459545f5492b0f5aac,pedagogical,0.78,Blickets,True,100,tiger,tiger
ce4bbee643a276459545f5492b0f5aac,pedagogical,0.53,Daxes,True,100,tiger,tiger
ce4bbee643a276459545f5492b0f5aac,pedagogical,0.55,Feps,True,100,tiger,tiger
25e0cc9a787be8a6e8fd9e9de2657cbd,2pedagogical,0.98,Feps,True,100,evergreen,evergreen
25e0cc9a787be8a6e8fd9e9de2657cbd,2pedagogical,0.99,Blickets,True,100,evergreen,evergreen
25e0cc9a787be8a6e8fd9e9de2657cbd,2pedagogical,0.98,Daxes,True,100,evergreen,evergreen
feed8fe733fa22ea6a333c7754921d7b,2pedagogical,0.16,Daxes,True,100,tiger,tiger
feed8fe733fa22ea6a333c7754921d7b,2pedagogical,0.92,Feps,True,100,tiger,tiger
feed8fe733fa22ea6a333c7754921d7b,2pedagogical,0.49,Blickets,True,100,tiger,tiger
cf3c7c39dd65d7687aff069cd30965c6,2pedagogical,0.22,Feps,True,100,tiger,tiger
cf3c7c39dd65d7687aff069cd30965c6,2pedagogical,0.74,Daxes,True,100,tiger,tiger
cf3c7c39dd65d7687aff069cd30965c6,2pedagogical,1,Blickets,False,100,tiger,tiger
bedcc2096ab97bb7cd9b7fdc9db564b7,2pedagogical,0.99,Blickets,True,100,tiger,tiger
bedcc2096ab97bb7cd9b7fdc9db564b7,2pedagogical,0.98,Feps,True,100,tiger,tiger
bedcc2096ab97bb7cd9b7fdc9db564b7,2pedagogical,1,Daxes,True,100,tiger,tiger
3fb8cb0a0aaacba1d013a7096497be5e,accidental,0.69,Daxes,True,100,evergreen,evergreen
3fb8cb0a0aaacba1d013a7096497be5e,accidental,0.84,Feps,True,100,evergreen,evergreen
3fb8cb0a0aaacba1d013a7096497be5e,accidental,0.53,Blickets,True,100,evergreen,evergreen
ee904eb91c10f7b74c18595115fc2c84,2accidental,0.96,Blickets,True,100,tiger,tiger
ee904eb91c10f7b74c18595115fc2c84,2accidental,0.95,Feps,True,100,tiger,tiger
ee904eb91c10f7b74c18595115fc2c84,2accidental,0.95,Daxes,True,100,tiger,tiger
40a1025c21c657e239e07b742eaccea0,accidental,0.72,Daxes,True,100,tiger,tiger
40a1025c21c657e239e07b742eaccea0,accidental,0.54,Blickets,True,100,tiger,tiger
40a1025c21c657e239e07b742eaccea0,accidental,0.78,Feps,True,100,tiger,tiger
daa7a65928de6e3d20c4c50cc4b50eca,pedageneric,1,Daxes,True,100,Evergreen,evergreen
daa7a65928de6e3d20c4c50cc4b50eca,pedageneric,1,Feps,True,100,Evergreen,evergreen
daa7a65928de6e3d20c4c50cc4b50eca,pedageneric,0.9,Blickets,True,100,Evergreen,evergreen
1f28a7cf89714d261c716240ba471f48,2accidental,0.76,Blickets,True,100,evergreen,evergreen
1f28a7cf89714d261c716240ba471f48,2accidental,0.84,Feps,True,100,evergreen,evergreen
1f28a7cf89714d261c716240ba471f48,2accidental,0.79,Daxes,True,100,evergreen,evergreen
a16a7d7b3c1f0f7bfa33737421a70255,2accidental,0.51,Feps,True,100,evergreen,evergreen
a16a7d7b3c1f0f7bfa33737421a70255,2accidental,0.66,Daxes,True,100,evergreen,evergreen
a16a7d7b3c1f0f7bfa33737421a70255,2accidental,0.5,Blickets,True,100,evergreen,evergreen
9ac75484de9b25623884cece1ee3604f,accidental,0.43,Feps,False,100,evergreen,evergreen
9ac75484de9b25623884cece1ee3604f,accidental,0.67,Blickets,True,100,evergreen,evergreen
9ac75484de9b25623884cece1ee3604f,accidental,0.77,Daxes,True,100,evergreen,evergreen
322278ed2e01058dbbf88eab0d9bd8cd,2accidental,0.78,Feps,True,100,evergreen,evergreen
322278ed2e01058dbbf88eab0d9bd8cd,2accidental,0.94,Blickets,True,100,evergreen,evergreen
322278ed2e01058dbbf88eab0d9bd8cd,2accidental,0.71,Daxes,True,100,evergreen,evergreen
bb3151237e6d354dcc0e538216e4cd47,2accidental,0.85,Daxes,True,100,tiger,tiger
bb3151237e6d354dcc0e538216e4cd47,2accidental,0.77,Blickets,True,100,tiger,tiger
bb3151237e6d354dcc0e538216e4cd47,2accidental,0.91,Feps,True,100,tiger,tiger
8c7bb985024fdfe0a3fa81fd6cfad502,generic,0.97,Blickets,,100,tiger,tiger
8c7bb985024fdfe0a3fa81fd6cfad502,generic,1,Feps,,100,tiger,tiger
